# lastUpdated: 2025-05-17T11:59:10.532Z
CourseCode,Section,Faculty,CourseTime,TotalSeat,TakenSeat,Room
MGT212,1,MSIF,08:00 AM - 09:30 AM ST,40,0,NAC205
MGT212,2,TYA,08:00 AM - 09:30 AM ST,40,40,NAC308
MGT212,3,JnA,09:40 AM - 11:10 AM ST,40,20,NAC601
MGT212,4,JnA,11:20 AM - 12:50 PM ST,40,28,NAC502
MGT212,5,MAO,01:00 PM - 02:30 PM ST,40,40,NAC305
MGT212,6,SRS2,01:00 PM - 02:30 PM ST,40,40,NAC308
MGT212,7,HMM1,02:40 PM - 04:10 PM ST,40,40,NAC504
MGT212,8,JnA,02:40 PM - 04:10 PM ST,40,14,NAC601
MGT212,9,SRS2,04:20 PM - 05:50 PM ST,41,41,NAC504
MGT212,10,TYA,08:00 AM - 09:30 AM MW,40,40,NAC502
MGT212,11,UTH,08:00 AM - 09:30 AM MW,40,4,NAC504
MGT212,12,TYA,09:40 AM - 11:10 AM MW,40,40,NAC204
MGT212,13,QTI,09:40 AM - 11:10 AM MW,40,40,NAC306
MGT212,14,MLi,09:40 AM - 11:10 AM MW,40,40,NAC504
MGT212,15,RSj,11:20 AM - 12:50 PM MW,40,9,NAC305
MGT212,16,SYI,11:20 AM - 12:50 PM MW,40,21,NAC306
MGT212,17,SSH2,11:20 AM - 12:50 PM MW,40,40,NAC502
MGT212,18,QTI,11:20 AM - 12:50 PM MW,40,40,NAC504
MGT212,19,ShH,01:00 PM - 02:30 PM MW,40,8,NAC404
MGT212,20,SSH2,01:00 PM - 02:30 PM MW,40,40,NAC502
MGT212,21,TBA,01:00 PM - 02:30 PM MW,40,2,NAC504
MGT212,22,TBA,02:40 PM - 04:10 PM MW,40,12,NAC404
MGT212,23,ShL,11:20 AM - 12:50 PM RA,40,31,NAC502
MGT212,24,MAO,09:40 AM - 11:10 AM ST,40,40,NAC210
MGT212,25,SAI2,01:00 PM - 02:30 PM MW,40,40,NAC604
MGT212,26,SAI2,04:20 PM - 05:50 PM MW,40,40,NAC604
MGT212,27,AMTR,06:00 PM - 07:30 PM MW,40,9,Ask-NSUit
MGT212,28,JnA,09:40 AM - 11:10 AM MW,40,1,Ask-NSUit
MGT314,1,JAH,08:00 AM - 09:30 AM ST,40,27,NAC501
MGT314,2,ZTM,02:40 PM - 04:10 PM ST,40,40,NAC306
MGT314,3,Mof,02:40 PM - 04:10 PM MW,40,40,NAC205
MGT314,4,TBA,02:40 PM - 04:10 PM MW,40,26,NAC308
MGT314,7,Mof,04:20 PM - 05:50 PM MW,42,42,NAC210
MGT314,8,MHCw,02:40 PM - 04:10 PM MW,40,40,NAC512
MGT321,1,UTH,01:00 PM - 02:30 PM MW,40,7,NAC205
MGT330,1,ShL,09:40 AM - 11:10 AM RA,40,6,NAC204
MGT351,1,SYI,08:00 AM - 09:30 AM ST,40,33,NAC404
MGT351,2,SYI,09:40 AM - 11:10 AM ST,40,35,NAC305
MGT351,3,TuA,09:40 AM - 11:10 AM ST,40,28,NAC308
MGT351,4,FsZ,11:20 AM - 12:50 PM ST,40,40,NAC205
MGT351,5,SYI,11:20 AM - 12:50 PM ST,40,37,NAC305
MGT351,6,ShH,11:20 AM - 12:50 PM ST,40,40,NAC504
MGT351,7,FsZ,01:00 PM - 02:30 PM ST,40,40,NAC306
MGT351,8,MLi,01:00 PM - 02:30 PM ST,40,40,NAC404
MGT351,9,ShH,01:00 PM - 02:30 PM ST,40,39,NAC504
MGT351,10,MLi,02:40 PM - 04:10 PM ST,40,40,NAC404
MGT351,11,ALm,04:20 PM - 05:50 PM ST,40,40,NAC501
MGT351,12,ShH,11:20 AM - 12:50 PM MW,40,40,NAC501
MGT351,13,MLi,02:40 PM - 04:10 PM MW,40,40,NAC501
MGT351,14,HMM1,04:20 PM - 05:50 PM MW,40,40,NAC502
MGT351,15,MSIF,04:20 PM - 05:50 PM RA,40,40,NAC204
MGT351,16,TuA,08:00 AM - 09:30 AM ST,40,9,NAC306
MGT360,1,MHCw,01:00 PM - 02:30 PM MW,80,58,NAC311
MGT368,1,SSH2,08:00 AM - 09:30 AM ST,40,40,NAC601
MGT368,2,SSh2,11:20 AM - 12:50 PM ST,40,40,NAC501
MGT368,3,SAI2,01:00 PM - 02:30 PM ST,40,40,NAC205
MGT368,4,AMTr,08:00 AM - 09:30 AM MW,40,39,NAC306
MGT368,5,SMm4,08:00 AM - 09:30 AM MW,40,40,NAC308
MGT368,6,ShL,09:40 AM - 11:10 AM MW,40,36,NAC501
MGT368,7,SRS2,11:20 AM - 12:50 PM MW,40,40,NAC308
MGT368,8,MAO,11:20 AM - 12:50 PM MW,40,40,NAC404
MGT368,9,SRS2,01:00 PM - 02:30 PM MW,40,40,NAC204
MGT368,10,AMTr,04:20 PM - 05:50 PM MW,40,40,NAC305
MGT368,11,LkK,04:20 PM - 05:50 PM MW,40,40,NAC306
MGT368,12,LkK,06:00 PM - 07:30 PM MW,40,23,NAC404
MGT368,13,SAI2,04:20 PM - 05:50 PM ST,40,40,NAC210
MGT368,14,MAO,09:40 AM - 11:10 AM MW,40,40,NAC210
MGT410,1,UTH,11:20 AM - 12:50 PM MW,3,3,NAC204
MGT460,1,ZIA,11:20 AM - 12:50 PM ST,44,36,NAC513
MGT489,1,SMm4,08:00 AM - 09:30 AM ST,40,36,NAC305
MGT489,2,QTI,09:40 AM - 11:10 AM ST,40,40,NAC306
MGT489,3,ZMU,09:40 AM - 11:10 AM ST,40,10,NAC501
MGT489,4,ZMU,11:20 AM - 12:50 PM ST,40,37,NAC306
MGT489,5,SRS2,11:20 AM - 12:50 PM ST,40,40,NAC308
MGT489,6,QTI,01:00 PM - 02:30 PM ST,40,40,NAC501
MGT489,7,SSH2,08:00 AM - 09:30 AM MW,40,40,NAC603
MGT489,8,BHj,09:40 AM - 11:10 AM MW,42,42,NAC305
MGT489,10,ShL,11:20 AM - 12:50 PM MW,40,26,NAC602
MGT489,11,ZKj,09:40 AM - 11:10 AM RA,40,40,NAC502
MGT490,1,ZIA,09:40 AM - 11:10 AM ST,44,43,NAC513
MGT610,1,Hsi,07:00 PM - 10:10 PM A,40,4,NAC603
MGT656,1,IAd,07:00 PM - 10:10 PM F,40,6,NAC620
MGT680,1,TBA,07:00 PM - 10:10 PM R,40,30,NAC508
MIC201,1,SKK,09:40 AM - 11:10 AM MW,40,40,SAC406
MIC201,2,SKK,11:20 AM - 12:50 PM MW,40,40,SAC406
MIC201,3,FHO,02:40 PM - 04:10 PM MW,40,40,NAC993
MIC201,4,ATP,01:00 PM - 02:30 PM ST,40,40,SAC402
MIC201,5,ATP,04:20 PM - 05:50 PM MW,40,40,Ask-NSUit
MIC202,2,NBB,11:20 AM - 12:50 PM MW,40,40,SAC405
MIC202,3,SBI,11:20 AM - 12:50 PM MW,40,40,SAC802
MIC202,6,NBB,02:40 PM - 04:10 PM MW,40,40,SAC405
MIC203,1,KSP,04:20 PM - 05:50 PM ST,40,40,SAC403
MIC203,2,KFR,08:00 AM - 09:30 AM MW,40,40,SAC401
MIC203,3,KFR,02:40 PM - 04:10 PM MW,40,40,SAC316
MIC203,6,MSIM,08:00 AM - 09:30 AM RA,40,26,Ask-NSUit
MIC206,1,FSS1,02:40 PM - 04:10 PM ST,40,31,SAC403
MIC206,2,FSS1,11:20 AM - 12:50 PM MW,40,36,SAC316
MIC207,1,MBRH,08:00 AM - 09:30 AM MW,40,40,SAC402
MIC207,2,MBRH,01:00 PM - 02:30 PM MW,40,40,SAC316
MIC307,1,JSJ,09:40 AM - 11:10 AM ST,40,40,SAC403
MIC307,2,KMRH,01:00 PM - 02:30 PM ST,40,40,SAC407
MIC307,3,KMRH,04:20 PM - 05:50 PM ST,40,40,SAC407
MIC307,4,MZAR,09:40 AM - 11:10 AM RA,40,40,NAC301
MIC309,1,ATP,02:40 PM - 04:10 PM ST,40,40,SAC401
MIC309,2,ATP,01:00 PM - 02:30 PM MW,40,40,SAC401
MIC309,3,ATP,02:40 PM - 04:10 PM MW,40,40,SAC401
MIC309,4,MSIM,01:00 PM - 02:30 PM RA,40,34,SAC201
MIC311,1,MQN,11:20 AM - 12:50 PM MW,40,40,Ask-NSUit
MIC311,2,MQN,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
MIC314,1,SRS1,11:20 AM - 12:50 PM MW,40,26,SAC407
MIC314,2,MBRH,08:00 AM - 09:30 AM RA,40,40,SAC403
MIC314,3,MBRH,09:40 AM - 11:10 AM RA,40,40,SAC403
MIC314,4,MBRH,01:00 PM - 02:30 PM RA,40,40,SAC403
MIC314,5,KFR,08:00 AM - 09:30 AM ST,40,40,SAC407
MIC315,1,NBB,11:20 AM - 12:50 PM ST,40,39,SAC405
MIC315,2,NBB,01:00 PM - 02:30 PM ST,40,38,SAC405
MIC315,3,SBI,11:20 AM - 12:50 PM ST,40,40,SAC401
MIC315L,1,NBB,02:40 PM - 05:40 PM S,20,2,SAC413
MIC315L,2,NBB,02:40 PM - 05:40 PM S,20,1,SAC413_V
MIC315L,3,NBB,02:40 PM - 05:40 PM T,20,12,SAC413
MIC315L,4,FHO,08:00 AM - 11:00 AM W,20,20,SAC413
MIC315L,5,FHO,08:00 AM - 11:00 AM W,20,20,SAC413_V
MIC315L,6,ABE,08:00 AM - 11:00 AM R,20,20,SAC413_V
MIC315L,7,ABE,11:20 AM - 02:20 PM R,20,20,SAC413_V
MIC316,1,JSJ,09:40 AM - 11:10 AM MW,40,32,SAC403
MIC316,2,FHO,01:00 PM - 02:30 PM MW,40,40,SAC405
MIC316,3,KMRH,01:00 PM - 02:30 PM MW,40,40,SAC407
MIC316,4,KMRH,04:20 PM - 05:50 PM MW,40,40,SAC407
MIC316L,1,SBI,08:00 AM - 11:00 AM S,20,20,SAC412
MIC316L,2,SBI,08:00 AM - 11:00 AM W,20,20,SAC412
MIC317,1,FDDN,09:40 AM - 11:10 AM ST,40,40,SAC316
MIC317,2,FDDN,11:20 AM - 12:50 PM ST,40,40,SAC316
MIC317,3,CQA,04:20 PM - 05:50 PM ST,40,25,SAC405
MIC317L,1,FDDN,02:40 PM - 05:40 PM S,20,20,SAC414
MIC317L,2,FDDN,02:40 PM - 05:40 PM M,20,20,SAC414
MIC317L,3,FDDN,11:20 AM - 02:20 PM R,20,20,SAC414
MIC318,1,KSP,01:00 PM - 02:30 PM ST,40,40,SAC802
MIC318,2,MZAR,08:00 AM - 09:30 AM RA,40,40,NAC301
MIC401,1,SBI,01:00 PM - 02:30 PM ST,40,40,SAC401
MIC401,2,MZAR,01:00 PM - 02:30 PM RA,40,27,Ask-NSUit
MIC412,1,FDDN,09:40 AM - 11:10 AM MW,40,40,SAC802
MIC412,2,FDDN,11:20 AM - 12:50 PM MW,40,40,SAC401
MIC413,1,FSS1,01:00 PM - 02:30 PM MW,40,26,SAC402
MIC413,2,SBI,01:00 PM - 02:30 PM MW,40,40,SAC802
MIC413L,1,FSS1,11:20 AM - 02:20 PM T,20,16,SAC413_V
MIC413L,4,MBRH,02:40 PM - 05:40 PM R,20,20,SAC413_V
MIC414,1,MTO,11:20 AM - 12:50 PM ST,40,19,SAC513
MIC414L,1,SRS1,08:00 AM - 11:00 AM A,20,12,SAC413
MIC414L,2,SRS1,11:20 AM - 02:20 PM A,20,20,SAC413
MIC414L,3,SRS1,02:40 PM - 05:40 PM A,20,20,SAC413
MIC414L,4,SRS1,02:40 PM - 05:40 PM A,20,20,SAC413_V
MIC415,1,KSP,04:20 PM - 05:50 PM MW,40,40,SAC403
MIC415,3,KSP,02:40 PM - 04:10 PM MW,40,40,SAC304
MIC415L,1,KSP,11:20 AM - 02:20 PM R,20,20,SAC413
MIC415L,2,MBRH,02:40 PM - 05:40 PM R,20,20,SAC413
MIC498,1,TBA,TBA,15,13,Ask-NSUit
MIC498,2,TBA,TBA,15,12,Ask-NSUit
MIC498,3,TBA,TBA,15,9,Ask-NSUit
MIC498,4,TBA,TBA,15,2,Ask-NSUit
MIC498,5,TBA,TBA,15,4,Ask-NSUit
MIS107,1,NwA,08:00 AM - 09:30 AM ST,44,7,NAC512
MIS107,2,KMS2,09:40 AM - 11:10 AM ST,44,44,NAC512
MIS107,3,AIK,11:20 AM - 12:50 PM ST,44,43,NAC512
MIS107,4,NwA,11:20 AM - 12:50 PM ST,40,31,NAC603
MIS107,5,Ayn,01:00 PM - 02:30 PM ST,44,44,NAC512
MIS107,6,KMS2,01:00 PM - 02:30 PM ST,44,44,NAC513
MIS107,7,AIK,02:40 PM - 04:10 PM ST,44,44,NAC512
MIS107,8,YAR,02:40 PM - 04:10 PM ST,44,44,NAC513
MIS107,9,Ayn,04:20 PM - 05:50 PM ST,44,44,NAC512
MIS107,10,NwA,08:00 AM - 09:30 AM MW,44,7,NAC512
MIS107,11,RAR,08:00 AM - 09:30 AM MW,44,44,NAC513
MIS107,12,NwA,11:20 AM - 12:50 PM MW,44,44,NAC512
MIS107,13,MBT,04:20 PM - 05:50 PM MW,40,40,NAC204
MIS107,14,RAR,06:00 PM - 07:30 PM MW,40,39,NAC306
MIS107,15,ASA1,06:00 PM - 07:30 PM MW,40,40,NAC308
MIS107,16,MMS3,08:00 AM - 09:30 AM RA,44,5,NAC512
MIS107,17,RSH3,08:00 AM - 09:30 AM RA,44,7,NAC513
MIS107,18,Mki,09:40 AM - 11:10 AM RA,44,44,NAC512
MIS107,19,MMS3,09:40 AM - 11:10 AM RA,44,13,NAC513
MIS107,20,Mki,11:20 AM - 12:50 PM RA,44,44,NAC513
MIS107,21,RSh3,01:00 PM - 02:30 PM RA,40,38,NAC204
MIS107,22,MMS3,01:00 PM - 02:30 PM RA,44,11,NAC513
MIS107,23,Mki,02:40 PM - 04:10 PM RA,40,40,NAC404
MIS107,24,MMb,02:40 PM - 04:10 PM RA,40,40,NAC504
MIS107,25,STrn,04:20 PM - 05:50 PM RA,40,34,NAC308
MIS107,26,Rzz,04:20 PM - 05:50 PM RA,40,39,NAC504
MIS107,27,Rzz,02:40 PM - 04:10 PM RA,40,40,NAC210
MIS107,28,ANU,04:20 PM - 05:50 PM RA,40,40,NAC210
MIS107,29,ASA1,08:00 AM - 09:30 AM MW,41,41,NAC210
MIS107,30,MHZ,08:00 AM - 09:30 AM ST,40,40,NAC604
MIS107,31,ASA1,04:20 PM - 05:50 PM MW,40,40,NAC307
MIS107,32,Rzz,08:00 AM - 09:30 AM RA,40,40,NAC507
MIS107,33,Fss,04:20 PM - 05:50 PM MW,40,40,NAC507
MIS107,34,AbKr,09:40 AM - 11:10 AM RA,40,40,NAC210
MIS107,35,AbKr,01:00 PM - 02:30 PM RA,40,40,NAC210
MIS107,36,RSh3,11:20 AM - 12:50 PM RA,40,39,NAC210
MIS207,1,RAR,04:20 PM - 05:50 PM ST,40,40,NAC205
MIS207,2,YAR,04:20 PM - 05:50 PM ST,44,31,NAC513
MIS207,3,AIK,11:20 AM - 12:50 PM MW,44,43,NAC513
MIS207,4,Ayn,01:00 PM - 02:30 PM MW,44,44,NAC512
MIS207,5,AIK,02:40 PM - 04:10 PM MW,44,43,NAC513
MIS207,6,Ayn,04:20 PM - 05:50 PM MW,44,44,NAC512
MIS207,7,AbKr,08:00 AM - 09:30 AM RA,40,39,NAC308
MIS207,8,MMb,09:40 AM - 11:10 AM RA,40,40,NAC504
MIS207,9,MMb,11:20 AM - 12:50 PM RA,40,40,NAC504
MIS207,10,YAR,11:20 AM - 12:50 PM RA,44,40,NAC512
MIS207,11,YAR,01:00 PM - 02:30 PM RA,44,20,NAC512
MIS207,12,TBA,04:20 PM - 05:50 PM RA,40,10,NAC501
MIS207,13,ANU,06:00 PM - 07:30 PM RA,40,40,NAC308
MIS210,1,RAR,08:00 AM - 09:30 AM ST,44,25,NAC513
MIS310,1,KMS2,09:40 AM - 11:10 AM MW,44,19,NAC513
MIS320,1,TBA,08:00 AM - 09:30 AM ST,40,15,NAC307
MIS410,1,ARK1,09:40 AM - 11:10 AM MW,44,5,NAC512
MIS450,1,NwA,11:20 AM - 12:50 PM MW,40,0,NAC205
MIS470,1,KMS2,01:00 PM - 02:30 PM MW,44,21,NAC513
MIS499,1,RAR,04:20 PM - 05:50 PM MW,44,10,NAC513
MIS651,1,MARn,07:00 PM - 10:10 PM T,40,6,NAC514
MIS652,1,MRq,07:00 PM - 10:10 PM R,40,3,NAC515
MIS654,1,MdMI,07:00 PM - 10:10 PM F,40,18,NAC621
MKT202,1,FHZ,09:40 AM - 11:10 AM ST,40,40,NAC209
MKT202,2,SSA1,11:20 AM - 12:50 PM ST,40,40,NAC414
MKT202,3,FCH,01:00 PM - 02:30 PM ST,40,40,NAC506
MKT202,4,FHZ,01:00 PM - 02:30 PM ST,40,40,NAC414
MKT202,5,MeSK,02:40 PM - 04:10 PM ST,40,40,NAC209
MKT202,6,FCH,04:20 PM - 05:50 PM ST,40,2,NAC506
MKT202,7,SeH,04:20 PM - 05:50 PM ST,40,5,NAC511
MKT202,8,IJS,08:00 AM - 09:30 AM MW,40,17,NAC506
MKT202,9,Sne,09:40 AM - 11:10 AM MW,40,20,NAC619A
MKT202,10,TFZ,09:40 AM - 11:10 AM MW,40,40,NAC503
MKT202,11,SSA1,01:00 PM - 02:30 PM MW,40,40,NAC209
MKT202,12,Fss,02:40 PM - 04:10 PM MW,40,40,NAC414
MKT202,13,Mbt,02:40 PM - 04:10 PM MW,40,9,NAC1077
MKT202,14,FCH,04:20 PM - 05:50 PM MW,40,6,NAC511
MKT202,15,AFMO,09:40 AM - 11:10 AM RA,40,30,NAC511
MKT202,16,SNE,09:40 AM - 11:10 AM RA,40,2,NAC618
MKT202,17,FHZ,09:40 AM - 11:10 AM RA,40,40,NAC414
MKT202,18,AFMO,11:20 AM - 12:50 PM RA,40,34,NAC506
MKT202,19,Fss,11:20 AM - 12:50 PM RA,40,40,NAC503
MKT202,20,MeSK,01:00 PM - 02:30 PM RA,40,38,NAC506
MKT202,21,MeSK,02:40 PM - 04:10 PM RA,40,13,NAC503
MKT202,22,MeSK,04:20 PM - 05:50 PM RA,40,11,NAC503
MKT330,1,EhN,08:00 AM - 09:30 AM ST,40,23,NAC414
MKT330,2,EhN,09:40 AM - 11:10 AM ST,40,40,NAC619A
MKT330,3,NYM,02:40 PM - 04:10 PM ST,40,40,NAC619A
MKT330,4,Fna1,11:20 AM - 12:50 PM MW,40,31,NAC619A
MKT330,5,EhN,11:20 AM - 12:50 PM MW,40,40,NAC414
MKT330,6,NYM,09:40 AM - 11:10 AM RA,40,34,NAC619
MKT330,7,NYM,11:20 AM - 12:50 PM RA,40,40,NAC209
MKT330,9,FNA1,09:40 AM - 11:10 AM RA,30,1,OAT602
MKT337,1,Onf,11:20 AM - 12:50 PM ST,40,40,NAC506
MKT337,2,NYM,04:20 PM - 05:50 PM ST,40,40,NAC215
MKT337,3,Sne,11:20 AM - 12:50 PM MW,40,34,NAC209
MKT337,4,Fss,01:00 PM - 02:30 PM MW,40,40,NAC414
MKT337,5,Onf,01:00 PM - 02:30 PM MW,40,17,NAC619
MKT337,7,Fss,09:40 AM - 11:10 AM RA,40,40,NAC209
MKT337,8,FNa1,11:20 AM - 12:50 PM RA,40,2,NAC511
MKT337,9,Sne,11:20 AM - 12:50 PM RA,40,27,NAC414
MKT337,10,FNA1,09:40 AM - 11:10 AM MW,30,1,OAT601
MKT344,1,IJS,08:00 AM - 09:30 AM ST,40,40,NAC503
MKT344,2,RfE,08:00 AM - 09:30 AM ST,40,22,NAC506
MKT344,3,IJS,11:20 AM - 12:50 PM ST,40,40,NAC511
MKT344,4,MHHS,01:00 PM - 02:30 PM ST,40,13,NAC621
MKT344,5,Onf,02:40 PM - 04:10 PM ST,40,39,NAC503
MKT344,6,MHHS,04:20 PM - 05:50 PM ST,40,1,NAC621
MKT344,7,RfE,08:00 AM - 09:30 AM MW,40,37,NAC511
MKT344,8,Onf,09:40 AM - 11:10 AM MW,40,14,NAC506
MKT344,9,FCH,01:00 PM - 02:30 PM MW,40,20,NAC511
MKT355,1,ZbR,01:00 PM - 02:30 PM ST,40,40,NAC511
MKT382,1,FdF,09:40 AM - 11:10 AM ST,40,40,NAC414
MKT382,2,SaRn,02:40 PM - 04:10 PM ST,40,31,NAC506
MKT382,3,FdF,08:00 AM - 09:30 AM MW,40,8,NAC414
MKT382,4,MeI,04:20 PM - 05:50 PM MW,40,25,NAC506
MKT382,5,SaRn,11:20 AM - 12:50 PM RA,40,26,NAC619A
MKT412,1,ZTK,11:20 AM - 12:50 PM ST,40,18,NAC619A
MKT412,2,IJS,11:20 AM - 12:50 PM MW,40,39,NAC511
MKT412,3,ZTK,04:20 PM - 05:50 PM MW,40,11,NAC503
MKT417,1,FdF,09:40 AM - 11:10 AM MW,40,36,NAC414
MKT460,1,FdF,08:00 AM - 09:30 AM ST,40,29,NAC511
MKT460,2,RfE,09:40 AM - 11:10 AM ST,40,40,NAC506
MKT460,3,SeH,01:00 PM - 02:30 PM ST,40,40,NAC619A
MKT460,4,Mbt,01:00 PM - 02:30 PM ST,40,26,NAC209
MKT460,5,Mbt,04:20 PM - 05:50 PM ST,40,3,NAC503
MKT460,6,RfE,09:40 AM - 11:10 AM MW,40,40,NAC511
MKT460,7,Mbt,11:20 AM - 12:50 PM MW,40,13,NAC506
MKT460,8,SeH,02:40 PM - 04:10 PM MW,40,35,NAC503
MKT460,9,SeH,04:20 PM - 05:50 PM MW,40,0,NAC209
MKT465,1,ZTK,09:40 AM - 11:10 AM ST,40,32,NAC619
MKT465,2,TBA,02:40 PM - 04:10 PM ST,40,12,NAC620
MKT465,3,TBA,04:20 PM - 05:50 PM ST,40,7,NAC406
MKT465,4,ZTK,02:40 PM - 04:10 PM MW,40,40,NAC209
MKT470,1,MTdI,04:20 PM - 05:50 PM ST,40,40,NAC619A
MKT470,2,Tmr,02:40 PM - 04:10 PM MW,40,35,NAC619A
MKT470,3,Dsr,02:40 PM - 04:10 PM MW,40,40,NAC620
MKT470,4,MTdI,04:20 PM - 05:50 PM MW,40,38,NAC619A
MKT470,5,SMKN,09:40 AM - 11:10 AM RA,40,17,NAC503
MKT470,6,SMKN,01:00 PM - 02:30 PM RA,40,12,NAC619
MKT470,7,MNE,02:40 PM - 04:10 PM RA,40,18,NAC506
MKT470,8,MNE,04:20 PM - 05:50 PM RA,40,12,NAC414
MKT475,2,ARK1,02:40 PM - 04:10 PM MW,30,4,NAC511
MKT621,1,MHHS,07:00 PM - 10:10 PM T,40,11,NAC990
MKT621,2,MNE,07:00 PM - 10:10 PM F,40,23,NAC512
MKT623,1,TBA,07:00 PM - 10:10 PM M,40,24,NAC619
MKT624,1,TBA,07:00 PM - 10:10 PM R,40,25,NAC511
MKT624,2,BkR,07:00 PM - 10:10 PM A,40,29,NAC619
MKT627,1,DSr,07:00 PM - 10:10 PM W,40,23,NAC507
MKT628,1,KNM1,07:00 PM - 10:10 PM S,40,32,NAC601
MKT629,1,AMM3,07:00 PM - 10:10 PM A,40,24,NAC510
MKT633,1,MNAR,07:00 PM - 10:10 PM A,40,13,NAC506
MKT634,1,BkR,07:00 PM - 10:10 PM R,40,20,NAC502
MKT636,1,MTDI,07:00 PM - 10:10 PM S,40,9,NAC513
PAD201,1,SRUA,02:40 PM - 04:10 PM ST,40,40,NAC602
PAD201,2,SuA2,11:20 AM - 12:50 PM RA,40,40,NAC304
PAD201,3,KfI,01:00 PM - 02:30 PM RA,40,11,NAC303
PAD201,5,Sakif,06:00 PM - 07:30 PM RA,40,29,NAC304
PBH101,1,SBAH,08:00 AM - 09:30 AM ST,40,40,SAC202
PBH101,2,SBAH,09:40 AM - 11:10 AM ST,40,40,SAC202
PBH101,3,SoM,11:20 AM - 12:50 PM ST,40,40,SAC202
PBH101,4,ZZS,01:00 PM - 02:30 PM ST,40,40,SAC202
PBH101,5,SbS,02:40 PM - 04:10 PM ST,40,40,SAC202
PBH101,6,HtN,04:20 PM - 05:50 PM ST,40,40,SAC201
PBH101,7,ZZS,06:00 PM - 07:30 PM ST,40,40,SAC202
PBH101,8,ZZS,08:00 AM - 09:30 AM ST,40,40,NAC509
PBH101,9,NUM,11:20 AM - 12:50 PM ST,40,40,SAC801A
PBH101,10,SYK,08:00 AM - 09:30 AM MW,40,40,SAC202
PBH101,11,SYK,09:40 AM - 11:10 AM MW,40,40,SAC202
PBH101,12,TBA,11:20 AM - 12:50 PM MW,40,40,SAC202
PBH101,13,SYK,01:00 PM - 02:30 PM MW,40,40,SAC202
PBH101,14,BCh,02:40 PM - 04:10 PM MW,40,40,SAC202
PBH101,15,MZIm,04:20 PM - 05:50 PM MW,40,40,SAC202
PBH101,16,MZIM,06:00 PM - 07:30 PM MW,40,40,SAC202
PBH101,17,SoM,08:00 AM - 09:30 AM MW,40,40,NAC509
PBH101,18,SoM,11:20 AM - 12:50 PM MW,40,40,SAC801A
PBH101,19,NUM,08:00 AM - 09:30 AM RA,40,40,NAC509
PBH101,20,NUM,09:40 AM - 11:10 AM RA,40,40,NAC509
PBH101,21,SNL,01:00 PM - 02:30 PM RA,40,40,NAC507
PBH101,22,SbS,01:00 PM - 02:30 PM RA,40,40,SAC202
PBH101,23,SbS,02:40 PM - 04:10 PM RA,40,40,SAC202
PBH101,24,SNL,04:20 PM - 05:50 PM RA,40,39,SAC202
PBH101,25,SNL,06:00 PM - 07:30 PM RA,40,40,SAC202
PBH101,26,SKMF,08:00 AM - 09:30 AM RA,40,40,SAC202
PBH101,27,SKMF,09:40 AM - 11:10 AM RA,40,40,SAC202
PBH101,28,SbS,04:20 PM - 05:50 PM ST,40,39,SAC202
PBH101,29,MIMD,04:20 PM - 05:50 PM MW,40,40,SAC201
PBH101,30,MIMD,06:00 PM - 07:30 PM MW,40,40,SAC201
PBH101L,1,SoM,09:40 AM - 11:10 AM S,20,20,SAC411
PBH101L,2,SYK,11:20 AM - 12:50 PM S,20,20,SAC411
PBH101L,3,NUM,01:00 PM - 02:30 PM S,20,20,SAC411
PBH101L,4,SYK,02:40 PM - 04:10 PM S,20,20,SAC411
PBH101L,5,SoM,04:20 PM - 05:50 PM S,20,20,SAC411
PBH101L,6,NUM,09:40 AM - 11:10 AM M,20,20,SAC411
PBH101L,7,MIMD,11:20 AM - 12:50 PM M,20,20,SAC411
PBH101L,8,MIMD,01:00 PM - 02:30 PM M,20,20,SAC411
PBH101L,9,SNL,02:40 PM - 04:10 PM M,20,20,SAC411
PBH101L,10,SNL,04:20 PM - 05:50 PM M,20,19,SAC411
PBH101L,11,SoM,09:40 AM - 11:10 AM T,20,20,SAC411
PBH101L,12,SYK,11:20 AM - 12:50 PM T,20,20,SAC411
PBH101L,13,NUM,01:00 PM - 02:30 PM T,20,20,SAC411
PBH101L,14,SYK,02:40 PM - 04:10 PM T,20,19,SAC411
PBH101L,15,SNL,04:20 PM - 05:50 PM T,20,16,SAC411
PBH101L,16,ZZS,09:40 AM - 11:10 AM W,20,20,SAC411
PBH101L,17,MIMD,11:20 AM - 12:50 PM W,20,20,SAC411
PBH101L,18,MIMD,01:00 PM - 02:30 PM W,20,20,SAC411
PBH101L,19,ZZS,02:40 PM - 04:10 PM W,21,20,SAC411
PBH101L,20,ZZS,04:20 PM - 05:50 PM W,20,20,SAC411
PBH101L,21,SoM,09:40 AM - 11:10 AM R,20,20,SAC411
PBH101L,22,ZZS,01:00 PM - 02:30 PM R,20,20,SAC411
PBH101L,23,NUM,02:40 PM - 04:10 PM R,20,20,SAC411
PBH101L,24,SYK,04:20 PM - 05:50 PM R,20,19,SAC411
PBH101L,27,SoM,09:40 AM - 11:10 AM S,20,20,SAC411_V
PBH101L,28,SYK,11:20 AM - 12:50 PM S,20,17,SAC411_V
PBH101L,29,NUM,01:00 PM - 02:30 PM S,20,20,SAC411_V
PBH101L,30,SYK,02:40 PM - 04:10 PM S,20,20,SAC411_V
